address
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': [], 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310000', 'street': [], 'number': [], 'location': '121.473701,31.230416', 'level': '省'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路345弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.439976,31.155621', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路731弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.435119,31.152523', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路95弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.446159,31.156065', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕东三路|25号楼', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '漕东三路', 'number': '25号楼', 'location': '121.436486,31.170619', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区凯旋南路|31', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '凯旋南路', 'number': '31', 'location': '121.444092,31.167187', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区正南花苑', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.430608,31.150141', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙吴路589弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.449690,31.154890', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东泉路188弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.446145,31.153586', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区石龙路|569号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '石龙路', 'number': '569号', 'location': '121.436406,31.153594', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区漕溪路251弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.435096,31.169417', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区康健路43弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.431429,31.166521', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙华西路525弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.441731,31.176057', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安二村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.455048,31.188665', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区中山南二路777弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.455045,31.186342', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安路230弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.453150,31.193070', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安路271弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.454728,31.191643', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安五村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.452654,31.184403', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安一村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.458485,31.187920', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安三村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.452296,31.190236', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙华路2373弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.452409,31.182258', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区龙华路2381弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.452142,31.181331', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区天钥新村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.446669,31.187480', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛南二村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.449294,31.183098', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛南六村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.445761,31.180607', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛南四村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.449871,31.181840', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛平南路431弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.448527,31.190690', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛平南路|658号', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '宛平南路', 'number': '658号', 'location': '121.450199,31.186114', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛平南路|734', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': '宛平南路', 'number': '734', 'location': '121.450068,31.185717', 'level': '门牌号'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛南一村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.450615,31.184111', 'level': '兴趣点'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区宛平南路968弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.452351,31.182090', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区斜土路1975弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.451450,31.194299', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区医学院路110弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.454718,31.198691', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区中山南二路937弄', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.449317,31.183806', 'level': '道路'}]}"
"{'status': '1', 'info': 'OK', 'infocode': '10000', 'count': '1', 'geocodes': [{'formatted_address': '上海市徐汇区东安四村', 'country': '中国', 'province': '上海市', 'citycode': '021', 'city': '上海市', 'district': '徐汇区', 'township': [], 'neighborhood': {'name': [], 'type': []}, 'building': {'name': [], 'type': []}, 'adcode': '310104', 'street': [], 'number': [], 'location': '121.451592,31.187416', 'level': '兴趣点'}]}"
